"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","library(plotly)"
"0","library(dplyr)"
"0",""
"0","# 1. Datos de simulación para las 24 horas"
"0","set.seed(42)"
"0","horas <- paste0(0:23, "":00"")"
"0",""
"0","# Oferta Declarada ayer por el operador (fija)"
"0","declarado <- c(30, 25, 20, 20, 25, 40, 60, 75, 80, 85, 90, 85, 80, 75, 70, 65, 70, 85, 90, 80, 60, 50, 40, 35)"
"0",""
"0","# Energía Inyectada Real hoy (varía por el viento)"
"0","inyectado <- pmax(0, declarado + sample(-15:15, 24, replace = TRUE))"
"0",""
"0","df <- data.frame(horas = horas, declarado = declarado, inyectado = inyectado)"
"0",""
"0","# 2. Crear gráfico interactivo adaptado a los colores de tu CSS"
"0","plot_ly(df, x = ~horas) %>%"
"0","  # Línea de compromiso (Declarado) - Color Naranja Beamer"
"0","  add_trace("
"0","    y = ~declarado, "
"0","    name = 'Oferta Declarada (Ayer)', "
"0","    type = 'scatter', "
"0","    mode = 'lines+markers',"
"0","    line = list(color = '#d96b27', width = 3, dash = 'dash'),"
"0","    marker = list(color = '#d96b27')"
"0","  ) %>%"
"0","  # Línea de producción real (Inyectado) - Color Azul Aguamarina CSS"
"0","  add_trace("
"0","    y = ~inyectado, "
"0","    name = 'Energía Inyectada Real (Hoy)', "
"0","    type = 'scatter', "
"0","    mode = 'lines+markers',"
"0","    fill = 'tonexty',"
"0","    fillcolor = 'rgba(217, 107, 39, 0.15)',"
"0","    line = list(color = '#1a4d59', width = 3),"
"0","    marker = list(color = '#1a4d59')"
"0","  ) %>%"
"0","  # Configuración de diseño y fuentes"
"0","  layout("
"0","    title = list("
"0","      text = ""<b>Simulación 24h: Oferta Declarada vs. Energía Inyectada</b>"","
"0","      font = list(family = ""Plus Jakarta Sans"", size = 18, color = ""#2b2b2b"")"
"0","    ),"
"0","    xaxis = list(title = ""Hora del Día"", gridcolor = ""#e2dfd7""),"
"0","    yaxis = list(title = ""Potencia (MW)"", gridcolor = ""#e2dfd7""),"
"0","    paper_bgcolor = 'rgba(0,0,0,0)',"
"0","    plot_bgcolor = '#ffffff',"
"0","    hovermode = ""x unified"","
"0","    legend = list(orientation = ""h"", y = 1.15, x = 0.2),"
"0","    font = list(family = ""Plus Jakarta Sans"")"
"0","  )"
