"0","    #| echo: false"
"0","    #| message: false"
"0","    #| warning: false"
"0",""
"0","    # 1. Instalar y cargar paquetes necesarios"
"0","    if(!require(MASS)) install.packages(""MASS"")"
"0","    if(!require(plotly)) install.packages(""plotly"")"
"0",""
"0","    library(MASS)"
"0","    library(plotly)"
"0",""
"0","    # 2. Definir parámetros de la Normal Bivariada"
"0","    mu_X <- 0"
"0","    mu_Y <- 0"
"0","    sigma_X <- 1"
"0","    sigma_Y <- 1"
"0","    rho <- 0.7"
"0",""
"0","    # Construir vector de medias y matriz de covarianza"
"0","    mu <- c(mu_X, mu_Y)"
"0","    Sigma <- matrix(c(sigma_X^2, rho * sigma_X * sigma_Y,"
"0","                      rho * sigma_X * sigma_Y, sigma_Y^2), "
"0","                    nrow = 2)"
"0",""
"0","    # 3. Función para calcular la densidad Z"
"0","    f_z <- function(x, y) {"
"0","      term1 <- 1 / (2 * pi * sigma_X * sigma_Y * sqrt(1 - rho^2))"
"0","      term2 <- -1 / (2 * (1 - rho^2))"
"0","      term3 <- ((x - mu_X)^2 / sigma_X^2) - "
"0","        (2 * rho * (x - mu_X) * (y - mu_Y) / (sigma_X * sigma_Y)) + "
"0","        ((y - mu_Y)^2 / sigma_Y^2)"
"0","      return(term1 * exp(term2 * term3))"
"0","    }"
"0",""
"0","    # 4. Generar 15,000 ""granos de arena"" (puntos aleatorios)"
"0","    set.seed(123)"
"0","    n_granos <- 15000"
"0","    datos_arena <- mvrnorm(n = n_granos, mu = mu, Sigma = Sigma)"
"0",""
"0","    df_arena <- data.frame("
"0","      X = datos_arena[, 1],"
"0","      Y = datos_arena[, 2]"
"0","    )"
"0",""
"0","    # A cada grano le asignamos su altura Z (densidad) para que flote a su nivel"
"0","    df_arena$Z <- f_z(df_arena$X, df_arena$Y)"
"0",""
"0","    # 5. Graficar la montaña de arena interactiva"
"0","    plot_ly(df_arena, x = ~X, y = ~Y, z = ~Z, type = ""scatter3d"", mode = ""markers"","
"0","            marker = list("
"0","              size = 1.8,                  # Tamaño de los granos"
"0","              color = ~Z,                  # Color según la densidad"
"0","              colorscale = ""YlOrBr"",       # Tonos tierra / arena (Yellow-Orange-Brown)"
"0","              opacity = 0.6                # Transparencia para ver la acumulación"
"0","            )) %>% "
"0","      layout("
"0","        title = paste(""Montaña de Arena Bivariada (ρ ="", rho, "")""),"
"0","        scene = list("
"0","          xaxis = list(title = ""Variable X""),"
"0","          yaxis = list(title = ""Variable Y""),"
"0","          zaxis = list(title = ""Densidad Z"")"
"0","        )"
"0","      )"
